model,outcome,predictor,beta,se,ci_lower,ci_upper,t,p,r2,r2_adj,n,predictor_set
WM-RL+K,alpha_neg,ies_total,0.0016914757327222696,0.0014720321744459946,-0.0012792054644872397,0.004662156929931779,1.149075245830726,0.2570268492412982,0.06782640056006839,0.023437181539119223,45,LESS + IES-R
WM-RL+K,phi,intercept,0.1411357118962903,0.0982731578698574,-0.05705099897333554,0.3393224227659161,1.4361572880683813,0.15819332596940938,0.05427822444546904,0.03228469478141016,45,LESS
WM-RL+K,phi,lec_total,0.014001454738090774,0.008912669683124331,-0.003972656686160385,0.031975566162341935,1.5709608047745547,0.12352195025613415,0.05427822444546904,0.03228469478141016,45,LESS
WM-RL+K,phi,intercept,0.20094423631972533,0.04747560463775518,0.10520055479314015,0.2966879178463105,4.232578770780385,0.0001190454097881803,0.10763615476121446,0.08688350719752169,45,IES-R
WM-RL+K,phi,ies_total,0.0038589740755736314,0.0016944530079282532,0.000441783912526601,0.007276164238620661,2.277415813550274,0.02779349025250085,0.10763615476121446,0.08688350719752169,45,IES-R
WM-RL+K,phi,intercept,0.060946641008392796,0.10028528548600633,-0.14143725869284063,0.26333054070962625,0.6077326370766248,0.5466370469328536,0.15753558964236836,0.1174182367681954,45,LESS + IES-R
WM-RL+K,phi,lec_total,0.013430672806210084,0.008515322330092794,-0.0037539433817514994,0.030615288994171666,1.5772359853891433,0.12224445820080239,0.15753558964236836,0.1174182367681954,45,LESS + IES-R
WM-RL+K,phi,ies_total,0.0037813154070162965,0.0016666082263898073,0.0004179638395723274,0.007144666974460265,2.2688688002022825,0.02847608969016222,0.15753558964236836,0.1174182367681954,45,LESS + IES-R
WM-RL+K,rho,intercept,0.853387113844937,0.12826711542226993,0.5947118227553904,1.1120624049344836,6.653202662549084,4.0985758377681055e-08,0.016177511709045134,-0.006702081041907393,45,LESS
WM-RL+K,rho,lec_total,-0.009781826242232276,0.01163290623549323,-0.03324181750170019,0.013678165017235632,-0.8408755339561569,0.405069472090731,0.016177511709045134,-0.006702081041907393,45,LESS
WM-RL+K,rho,intercept,0.7737589764250807,0.06416110170028166,0.6443657831322597,0.9031521697179018,12.059627343052371,2.1864247581900522e-15,0.004738725344152761,-0.018406885694355335,45,IES-R
WM-RL+K,rho,ies_total,-0.0010361610927551496,0.0022899755063166567,-0.005654336832766738,0.0035820146472564382,-0.4524769325684961,0.6532000589673974,0.004738725344152761,-0.018406885694355335,45,IES-R
WM-RL+K,rho,intercept,0.8741793214756138,0.13838399186491337,0.5949091195300558,1.153449523421172,6.317055243853375,1.3890325353230295e-07,0.02041671658977373,-0.02623010642976098,45,LESS + IES-R
WM-RL+K,rho,lec_total,-0.009633828312987109,0.011750321000174112,-0.033346936125681806,0.014079279499707584,-0.8198778835781898,0.4169144193189262,0.02041671658977373,-0.02623010642976098,45,LESS + IES-R
WM-RL+K,rho,ies_total,-0.000980456491005726,0.002299758116308168,-0.00562155626643545,0.003660643284423998,-0.4263302666715515,0.6720444084390262,0.02041671658977373,-0.02623010642976098,45,LESS + IES-R
WM-RL+K,capacity,intercept,3.517497491025207,0.8020124529812852,1.900085233414277,5.134909748636137,4.385838995329523,7.343722951932661e-05,4.198664656174245e-06,-0.023251517645468178,45,LESS
WM-RL+K,capacity,lec_total,-0.0009773379109355217,0.07273676993915909,-0.14766501444426652,0.1457103386223955,-0.013436641629165264,0.9893415835956936,4.198664656174245e-06,-0.023251517645468178,45,LESS
WM-RL+K,capacity,intercept,3.539393442903573,0.3988215199294111,2.7350931947777455,4.343693691029401,8.874630043860279,2.8408647938890175e-11,0.0002290501190170824,-0.02302143708751747,45,IES-R
WM-RL+K,capacity,ies_total,-0.0014128200216577253,0.014234348972008416,-0.030119120554593693,0.02729348051127824,-0.09925427741275768,0.9213976661420848,0.0002290501190170824,-0.02302143708751747,45,IES-R
WM-RL+K,capacity,intercept,3.5473649116561012,0.8670416068454331,1.7976041092990298,5.2971257140131724,4.091343349210792,0.0001901218979322034,0.00023161858346609776,-0.047376399579226014,45,LESS + IES-R
WM-RL+K,capacity,lec_total,-0.00076474305406497,0.07362135651416862,-0.14933865557198212,0.1478091694638522,-0.010387516479919697,0.9917612950635155,0.00023161858346609776,-0.047376399579226014,45,LESS + IES-R
WM-RL+K,capacity,ies_total,-0.001408398133921732,0.014409079732763702,-0.030487098297064235,0.02767030202922077,-0.09774379488783613,0.9226007183717563,0.00023161858346609776,-0.047376399579226014,45,LESS + IES-R
WM-RL+K,kappa,intercept,0.024350279544452496,0.04300202004292651,-0.062371558827155935,0.11107211791606093,0.5662589692331889,0.5741614282542437,0.004763037580574503,-0.018382008057086674,45,LESS
WM-RL+K,kappa,lec_total,0.0017691910761287607,0.0038999744045800262,-0.006095856882775955,0.009634239035033477,0.4536417146869143,0.6523679892712256,0.004763037580574503,-0.018382008057086674,45,LESS
WM-RL+K,kappa,intercept,0.05690856557343243,0.021278920050519814,0.013995533499556588,0.09982159764730827,2.674410423006511,0.010542708122759956,0.014729817385199073,-0.00818344267561022,45,IES-R
WM-RL+K,kappa,ies_total,-0.0006089250586188442,0.0007594664746279887,-0.002140535173576165,0.0009226850563384767,-0.801780037646975,0.42708899646333587,0.014729817385199073,-0.00818344267561022,45,IES-R
WM-RL+K,kappa,intercept,0.037491956298037976,0.04613661248307136,-0.055615497184073354,0.1305994097801493,0.8126291524284468,0.42101321387203167,0.020005230501164428,-0.026661187094018324,45,LESS + IES-R
WM-RL+K,kappa,lec_total,0.0018627328962609493,0.003917505191394761,-0.006043112651189083,0.009768578443710983,0.4754895795295053,0.636901826836056,0.020005230501164428,-0.026661187094018324,45,LESS + IES-R
WM-RL+K,kappa,ies_total,-0.0006196957295069546,0.0007667292118620409,-0.002167017922982146,0.0009276264639682364,-0.808232841425191,0.42351100287361904,0.020005230501164428,-0.026661187094018324,45,LESS + IES-R
WM-RL+K,epsilon,intercept,0.0708573665030936,0.015948203845673085,0.03869474821582951,0.10301998479035769,4.442968448908931,6.125380225092683e-05,0.1157787571037805,0.09521547238526373,45,LESS
WM-RL+K,epsilon,lec_total,-0.0034320442187434595,0.0014463875588881965,-0.00634896272581346,-0.0005151257116734588,-2.3728385920171977,0.022193753755623567,0.1157787571037805,0.09521547238526373,45,LESS
WM-RL+K,epsilon,intercept,0.03474375463454576,0.008434827954336376,0.017733302897206805,0.051754206371884715,4.1190827865888915,0.0001696312732998101,6.361290331047265e-06,-0.023249304726172815,45,IES-R
WM-RL+K,epsilon,ies_total,-4.979015417631577e-06,0.000301047658215952,-0.0006120994793375461,0.0006021414485022829,-0.016538960798226688,0.9868809230476315,6.361290331047265e-06,-0.023249304726172815,45,IES-R
WM-RL+K,epsilon,intercept,0.07054183909405405,0.017242731115123807,0.03574459892400443,0.10533907926410367,4.091105905617293,0.0001902608914952056,0.11583551269880599,0.07373244187493955,45,LESS + IES-R
WM-RL+K,epsilon,lec_total,-0.0034342901275948618,0.0014640972759347398,-0.006388958051305087,-0.0004796222038846369,-2.345670731066875,0.023789793920741625,0.11583551269880599,0.07373244187493955,45,LESS + IES-R
WM-RL+K,epsilon,ies_total,1.4878694065495031e-05,0.0002865512859900343,-0.0005634052131100883,0.0005931626012410784,0.05192331981372606,0.9588359667322242,0.11583551269880599,0.07373244187493955,45,LESS + IES-R
